[2025-06-17 09:40:09] [INFO] [test] scenes: dict_keys(['lane_graph', 'objects', 'av_idx'])
       [2624.47194839, -395.45746146],
       [2624.50227709, -394.96139292],
       [2624.53325996, -394.4653648 ],
       [2624.56472661, -393.96936711],
       [2624.59649505, -393.47338865],
       [2624.62837222, -392.97741717],
       [2624.6601546 , -392.48143961],
       [2624.69162872, -391.9854424 ],
       [2624.72257177, -391.48941179],
       [2624.75275213, -390.99333423],
       [2624.7819299 , -390.49719672],
       [2624.80985751, -390.00098733],
       [2624.83628024, -389.50469559],
       [2624.86093679, -389.00831305],
       [2624.88355984, -388.51183376],
       [2624.90387667, -388.01525485],
       [2624.92160965, -387.51857708],
       [2624.93647695, -387.0218054 ],
       [2624.94819305, -386.52494957],
       [2624.95646942, -386.02802471],
       [2624.96101514, -385.53105189],
       [2624.96153754, -385.03405876],
       [2624.95774294, -384.53708006],
       [2624.94933727, -384.04015818],
       [2624.93602685, -383.54334374],
       [2624.91751912, -383.04669601],
       [2624.89352342, -382.55028344],
       [2624.86375177, -382.05418407],
       [2624.8279197 , -381.55848587],
       [2624.78574711, -381.06328713],
       [2624.7369591 , -380.56869667],
       [2624.68128691, -380.07483408],
       [2624.61846878, -379.58182983],
       [2624.54825089, -379.08982537],
       [2624.4703883 , -378.59897305],
       [2624.38464587, -378.10943609],
       [2624.29079925, -377.62138831],
       [2624.18863576, -377.1350139 ],
       [2624.07795537, -376.65050704],
       [2623.95857161, -376.16807136],
       [2623.83031246, -375.68791943],
       [2623.69302124, -375.21027205],
       [2623.54655742, -374.73535746],
       [2623.39079745, -374.26341046],
       [2623.22563546, -373.7946714 ],
       [2623.05098399, -373.32938516],
       [2622.86677455, -372.86779988],
       [2622.67295823, -372.41016576],
       [2622.46950611, -371.95673364],
       [2622.25640966, -371.50775362],
       [2622.03368101, -371.06347349],
       [2621.80135311, -370.6241372 ],
       [2621.55947985, -370.18998315],
       [2621.30813599, -369.76124258],
       [2621.047417  , -369.33813781],
       [2620.77743885, -368.92088046],
       [2620.49833758, -368.50966972],
       [2620.21026887, -368.10469054],
       [2619.91340739, -367.7061119 ],
       [2619.60794614, -367.314085  ],
       [2619.29409566, -366.92874156],
       [2618.97208309, -366.55019214],
       [2618.64215127, -366.17852447],
       [2618.30455765, -365.81380192],
       [2617.95957318, -365.45606194],
       [2617.60748125, -365.10531466],
       [2617.24857642, -364.76154154],
       [2616.88316333, -364.42469413],
       [2616.51155548, -364.09469287],
       [2616.13407413, -363.77142612],
       [2615.75104719, -363.45474916],
       [2615.36280825, -363.1444834 ],
       [2614.96969564, -362.84041563],
       [2614.57205167, -362.54229749],
       [2614.17022202, -362.24984489],
       [2613.76455526, -361.96273774],
       [2613.35540265, -361.68061966],
       [2612.9431181 , -361.40309786],
       [2612.52805844, -361.12974316],
       [2612.11058398, -360.86009009],
       [2611.69105938, -360.59363716],
       [2611.26985484, -360.32984728],
       [2610.84734773, -360.06814828],
       [2610.42392456, -359.80793368],
       [2609.99998344, -359.54856357]]), 128: array([[2610.31870939, -377.32840639],
       [2610.80138012, -377.45032723],
       [2611.28612442, -377.56371897],
       [2611.77292603, -377.66792019],
       [2612.26172771, -377.76228954],
       [2612.75243073, -377.84620698],
       [2613.2448947 , -377.91907509],
       [2613.73893766, -377.98032066],
       [2614.23433647, -378.02939631],
       [2614.73082759, -378.0657823 ],
       [2615.22810802, -378.0889883 ],
       [2615.7258367 , -378.09855533],
       [2616.22363603, -378.09405758],
       [2616.72109383, -378.07510427],
       [2617.21776545, -378.04134146],
       [2617.71317617, -377.99245372],
       [2618.2068239 , -377.92816575],
       [2618.69818201, -377.84824376],
       [2619.18670241, -377.75249678],
       [2619.6718188 , -377.64077769],
       [2620.15295011, -377.51298408],
       [2620.62950399, -377.3690588 ],
       [2621.10088048, -377.20899037],
       [2621.5664757 , -377.032813  ],
       [2622.02568561, -376.84060637],
       [2622.47790976, -376.63249518],
       [2622.92255504, -376.40864831],
       [2623.35903937, -376.16927777],
       [2623.78679527, -375.91463736],
       [2624.20527343, -375.64502099],
       [2624.613946  , -375.36076077],
       [2625.01230983, -375.06222493],
       [2625.39988943, -374.74981535],
       [2625.77623984, -374.42396501],
       [2626.14094912, -374.08513519],
       [2626.49364075, -373.73381252],
       [2626.83397561, -373.37050585],
       [2627.16165386, -372.99574309],
       [2627.47641642, -372.6100679 ],
       [2627.7780462 , -372.21403634],
       [2628.06636911, -371.8082135 ],
       [2628.34125471, -371.39317016],
       [2628.60261663, -370.96947942],
       [2628.85041275, -370.53771346],
       [2629.08464509, -370.09844036],
       [2629.30535948, -369.65222098],
       [2629.51264504, -369.19960611],
       [2629.70663336, -368.74113363],
       [2629.88749767, -368.27732595],
       [2630.05545167, -367.80868759],
       [2630.21074835, -367.33570302],
       [2630.35367863, -366.8588347 ],
       [2630.48456993, -366.37852132],
       [2630.60378471, -365.89517641],
       [2630.71171888, -365.40918703],
       [2630.80880027, -364.92091288],
       [2630.89548708, -364.43068559],
       [2630.97226634, -363.93880828],
       [2631.03965238, -363.44555543],
       [2631.09818546, -362.95117298],
       [2631.14843036, -362.45587869],
       [2631.19097514, -361.95986283],
       [2631.22642993, -361.46328907],
       [2631.25542592, -360.96629562],
       [2631.27861437, -360.46899672],
       [2631.29666578, -359.97148427],
       [2631.31026923, -359.47382981],
       [2631.32013169, -358.97608671],
       [2631.32697764, -358.47829261],
       [2631.3315486 , -357.98047213],
       [2631.33460287, -357.48263985],
       [2631.3369153 , -356.98480347]]), 129: array([[2610.31870939, -377.32840639],
       [2610.80056371, -377.44986459],
       [2611.2848171 , -377.56135752],
       [2611.77167835, -377.66082614],
       [2612.26118507, -377.74630452],
       [2612.75319302, -377.81592347],
       [2613.24736947, -377.86791716],
       [2613.74319047, -377.90063207],
       [2614.23994192, -377.91253795],
       [2614.73672439, -377.9022401 ],
       [2615.23246143, -377.86849249],
       [2615.72591137, -377.81021104],
       [2616.21568222, -377.72648647],
       [2616.70024946, -377.61659621],
       [2617.17797648, -377.4800147 ],
       [2617.64713704, -377.31642177],
       [2618.10593958, -377.12570846],
       [2618.5525526 , -376.90798023],
       [2618.98513084, -376.66355707],
       [2619.4018415 , -376.39297055],
       [2619.80089015, -376.09695761],
       [2620.18054557, -375.77645133],
       [2620.53916328, -375.43256868],
       [2620.87520707, -375.0665956 ],
       [2621.18726828, -374.67996958],
       [2621.47408245, -374.27426032],
       [2621.73454302, -373.85114866],
       [2621.96771208, -373.41240445],
       [2622.1728279 , -372.95986364],
       [2622.34930932, -372.4954052 ],
       [2622.49675706, -372.02092826],
       [2622.61495212, -371.53832985],
       [2622.70385134, -371.04948378],
       [2622.76358064, -370.55622078],
       [2622.7944259 , -370.06031039],
       [2622.79682212, -369.56344472],
       [2622.77134098, -369.06722429],
       [2622.7186773 , -368.57314597],
       [2622.63963466, -368.0825932 ],
       [2622.53511053, -367.59682844],
       [2622.40608135, -367.11698772],
       [2622.25358758, -366.64407731],
       [2622.07871932, -366.17897233],
       [2621.88260243, -365.72241716],
       [2621.66638551, -365.27502745],
       [2621.43122781, -364.83729354],
       [2621.17828828, -364.40958518],
       [2620.90871564, -363.99215724],
       [2620.62363978, -363.58515627],
       [2620.32416422, -363.18862774],
       [2620.01135991, -362.80252376],
       [2619.68626005, -362.42671116],
       [2619.3498561 , -362.0609797 ],
       [2619.00309472, -361.70505046],
       [2618.64687575, -361.35858408],
       [2618.282051  , -361.02118893],
       [2617.90942369, -360.69242908],
       [2617.52974872, -360.37183203],
       [2617.14373327, -360.05889607],
       [2616.75203802, -359.75309742],
       [2616.35527858, -359.4538969 ],
       [2615.95402721, -359.16074636],
       [2615.54881468, -358.87309469],
       [2615.14013224, -358.59039343],
       [2614.72843349, -358.31210213],
       [2614.31413628, -358.03769331],
       [2613.89762443, -357.76665711],
       [2613.4792492 , -357.49850562],
       [2613.05933068, -357.23277696],
       [2612.63815877, -356.96903904],
       [2612.21599402, -356.70689309],
       [2611.793068  , -356.4459769 ],
       [2611.36958355, -356.18596796],
       [2610.94571462, -355.92658622],
       [2610.52160586, -355.66759678],
       [2610.09737193, -355.40881241]]), 130: array([[2610.31870939, -377.32840639],
       [2610.79892372, -377.44958983],
       [2611.28136573, -377.56156606],
       [2611.76613854, -377.66296566],
       [2612.25324088, -377.75249421],
       [2612.74256538, -377.82893392],
       [2613.23389883, -377.89114627],
       [2613.72692428, -377.93807538],
       [2614.22122474, -377.9687518 ],
       [2614.71628859, -377.98229666],
       [2615.21151621, -377.97792575],
       [2615.70622798, -377.95495337],
       [2616.1996734 , -377.91279583],
       [2616.69104097, -377.85097431],
       [2617.17946897, -377.76911686],
       [2617.66405668, -377.66695969],
       [2618.14387594, -377.54434725],
       [2618.61798292, -377.40123143],
       [2619.08542973, -377.23766955],
       [2619.54527591, -377.05382131],
       [2619.99659939, -376.84994467],
       [2620.43850695, -376.62639073],
       [2620.87014393, -376.38359765],
       [2621.29070303, -376.12208381],
       [2621.69943227, -375.84244025],
       [2622.09564182, -375.54532254],
       [2622.47870979, -375.23144223],
       [2622.8480869 , -374.90155802],
       [2623.2033    , -374.55646681],
       [2623.54395451, -374.19699477],
       [2623.86973578, -373.82398853],
       [2624.18040939, -373.43830664],
       [2624.47582058, -373.04081143],
       [2624.75589269, -372.63236135],
       [2625.02062491, -372.21380385],
       [2625.2700893 , -371.7859689 ],
       [2625.50442721, -371.34966318],
       [2625.72384523, -370.905665  ],
       [2625.9286107 , -370.45471994],
       [2626.11904701, -369.99753724],
       [2626.29552858, -369.53478688],
       [2626.45847582, -369.06709742],
       [2626.60834993, -368.5950545 ],
       [2626.74564782, -368.11919996],
       [2626.870897  , -367.64003161],
       [2626.98465068, -367.15800349],
       [2627.08748296, -366.67352666],
       [2627.17998423, -366.18697041],
       [2627.26275679, -365.69866387],
       [2627.33641062, -365.20889789],
       [2627.4015595 , -364.71792724],
       [2627.45881721, -364.22597302],
       [2627.50879407, -363.73322512],
       [2627.55209358, -363.23984491],
       [2627.58930936, -362.74596792],
       [2627.62102217, -362.25170652],
       [2627.64779715, -361.75715258],
       [2627.67018121, -361.26238005],
       [2627.68870047, -360.76744745],
       [2627.70385786, -360.27240021],
       [2627.71613082, -359.77727284],
       [2627.725969  , -359.28209092],
       [2627.73379211, -358.78687293],
       [2627.73998768, -358.29163181],
       [2627.744909  , -357.79637631],
       [2627.74887294, -357.30111217],
       [2627.75215792, -356.80584303],
       [2627.75500174, -356.31057115],
       [2627.75759958, -355.81529791],
       [2627.76010182, -355.32002418]]), 131: array([[2610.64628885, -387.88310709],
       [2611.06637724, -388.14321494],
       [2611.48437254, -388.40666862],
       [2611.89829902, -388.67646232],
       [2612.30627482, -388.95516346],
       [2612.70647891, -389.244904  ],
       [2613.09713857, -389.54738072],
       [2613.47653311, -389.8638637 ],
       [2613.84300955, -390.19521222],
       [2614.1950064 , -390.54189783],
       [2614.53108189, -390.90403414],
       [2614.84994346, -391.28141252],
       [2615.15047569, -391.67354285],
       [2615.43176469, -392.07969789],
       [2615.6931172 , -392.49896009],
       [2615.93407344, -392.93026896],
       [2616.15441325, -393.37246761],
       [2616.35415549, -393.82434698],
       [2616.53355108, -394.28468627],
       [2616.69307052, -394.75228875],
       [2616.83338662, -395.22601191],
       [2616.95535368, -395.70479173],
       [2617.05998395, -396.18766069],
       [2617.14842266, -396.67375972],
       [2617.22192218, -397.16234448],
       [2617.28181628, -397.65278638],
       [2617.32949496, -398.14456916],
       [2617.36638026, -398.63728175],
       [2617.39390314, -399.13060819],
       [2617.41348177, -399.62431564],
       [2617.42650082, -400.11824112],
       [2617.43429195, -400.61227786],
